UserName,Sentiment
2557,Negative
2558,Neutral
2559,Neutral
2560,Positive
2561,Neutral
2562,Positive
2563,Positive
2564,Neutral
2565,Neutral
2566,Neutral
2567,Negative
2568,Neutral
2569,Positive
2570,Neutral
2571,Neutral
2572,Neutral
2573,Positive
2574,Negative
2575,Extremely Positive
2576,Negative
2577,Neutral
2578,Positive
2579,Positive
2580,Positive
2581,Positive
2582,Negative
2583,Positive
2584,Neutral
2585,Neutral
2586,Positive
2587,Neutral
2588,Negative
2589,Negative
2590,Neutral
2591,Neutral
2592,Neutral
2593,Neutral
2594,Neutral
2595,Extremely Positive
2596,Neutral
2597,Positive
2598,Neutral
2599,Positive
2600,Neutral
2601,Neutral
2602,Neutral
2603,Neutral
2604,Neutral
2605,Neutral
2606,Neutral
2607,Negative
2608,Neutral
2609,Neutral
2610,Neutral
2611,Negative
2612,Positive
2613,Neutral
2614,Neutral
2615,Neutral
2616,Neutral
2617,Positive
2618,Neutral
2619,Positive
2620,Positive
2621,Positive
2622,Negative
2623,Neutral
2624,Negative
2625,Negative
2626,Positive
2627,Extremely Positive
2628,Neutral
2629,Neutral
2630,Neutral
2631,Neutral
2632,Positive
2633,Neutral
2634,Neutral
2635,Extremely Negative
2636,Extremely Negative
2637,Neutral
2638,Negative
2639,Neutral
2640,Neutral
2641,Extremely Negative
2642,Extremely Positive
2643,Negative
2644,Negative
2645,Neutral
2646,Neutral
2647,Neutral
2648,Neutral
2649,Positive
2650,Neutral
2651,Neutral
2652,Neutral
2653,Positive
2654,Neutral
2655,Neutral
2656,Negative
2657,Neutral
2658,Negative
2659,Positive
2660,Neutral
2661,Neutral
2662,Neutral
2663,Positive
2664,Neutral
2665,Positive
2666,Neutral
2667,Neutral
2668,Positive
2669,Positive
2670,Neutral
2671,Neutral
2672,Positive
2673,Neutral
2674,Neutral
2675,Neutral
2676,Neutral
2677,Neutral
2678,Negative
2679,Negative
2680,Neutral
2681,Neutral
2682,Neutral
2683,Negative
2684,Neutral
2685,Negative
2686,Positive
2687,Neutral
2688,Neutral
2689,Neutral
2690,Neutral
2691,Positive
2692,Neutral
2693,Neutral
2694,Positive
2695,Neutral
2696,Neutral
2697,Negative
2698,Neutral
2699,Neutral
2700,Positive
2701,Neutral
2702,Neutral
2703,Positive
2704,Neutral
2705,Positive
2706,Positive
2707,Neutral
2708,Neutral
2709,Neutral
2710,Neutral
2711,Neutral
2712,Neutral
2713,Negative
2714,Neutral
2715,Negative
2716,Neutral
2717,Positive
2718,Positive
2719,Neutral
2720,Positive
2721,Neutral
2722,Negative
2723,Neutral
2724,Positive
2725,Negative
2726,Positive
2727,Neutral
2728,Positive
2729,Neutral
2730,Neutral
2731,Neutral
2732,Neutral
2733,Neutral
2734,Neutral
2735,Positive
2736,Neutral
2737,Neutral
2738,Neutral
2739,Positive
2740,Positive
2741,Negative
2742,Neutral
2743,Neutral
2744,Neutral
2745,Negative
2746,Neutral
2747,Positive
2748,Positive
2749,Neutral
2750,Negative
2751,Neutral
2752,Neutral
2753,Positive
2754,Positive
2755,Neutral
2756,Negative
2757,Positive
2758,Positive
2759,Neutral
2760,Neutral
2761,Neutral
2762,Positive
2763,Neutral
2764,Neutral
2765,Positive
2766,Neutral
2767,Negative
2768,Neutral
2769,Negative
2770,Negative
2771,Neutral
2772,Neutral
2773,Negative
2774,Neutral
2775,Neutral
2776,Neutral
2777,Positive
2778,Positive
2779,Neutral
2780,Positive
2781,Positive
2782,Negative
2783,Neutral
2784,Positive
2785,Positive
2786,Positive
2787,Positive
2788,Positive
2789,Positive
2790,Positive
2791,Neutral
2792,Neutral
2793,Positive
2794,Neutral
2795,Neutral
2796,Positive
2797,Negative
2798,Positive
2799,Neutral
2800,Neutral
2801,Neutral
2802,Extremely Negative
2803,Neutral
2804,Negative
2805,Neutral
2806,Negative
2807,Neutral
2808,Neutral
2809,Neutral
2810,Neutral
2811,Neutral
2812,Negative
2813,Neutral
2814,Neutral
2815,Neutral
2816,Neutral
2817,Neutral
2818,Negative
2819,Positive
2820,Neutral
2821,Neutral
2822,Neutral
2823,Neutral
2824,Positive
2825,Neutral
2826,Positive
2827,Positive
2828,Neutral
2829,Neutral
2830,Positive
2831,Neutral
2832,Positive
2833,Positive
2834,Neutral
2835,Negative
2836,Positive
2837,Positive
2838,Neutral
2839,Neutral
2840,Negative
2841,Positive
2842,Neutral
2843,Neutral
2844,Negative
2845,Neutral
2846,Neutral
2847,Neutral
2848,Negative
2849,Positive
2850,Negative
2851,Neutral
2852,Negative
2853,Positive
2854,Positive
2855,Extremely Positive
2856,Neutral
2857,Neutral
2858,Neutral
2859,Neutral
2860,Neutral
2861,Neutral
2862,Neutral
2863,Neutral
2864,Neutral
2865,Neutral
2866,Negative
2867,Positive
2868,Extremely Positive
2869,Negative
2870,Neutral
2871,Neutral
2872,Negative
2873,Neutral
2874,Neutral
2875,Neutral
2876,Neutral
2877,Neutral
2878,Negative
2879,Neutral
2880,Neutral
2881,Neutral
2882,Neutral
2883,Positive
2884,Neutral
2885,Positive
2886,Neutral
2887,Neutral
2888,Neutral
2889,Negative
2890,Neutral
2891,Positive
2892,Neutral
2893,Neutral
2894,Positive
2895,Neutral
2896,Negative
2897,Positive
2898,Neutral
2899,Neutral
2900,Neutral
2901,Neutral
2902,Positive
2903,Positive
2904,Extremely Negative
2905,Neutral
2906,Positive
2907,Negative
2908,Negative
2909,Neutral
2910,Neutral
2911,Neutral
2912,Positive
2913,Neutral
2914,Negative
2915,Neutral
2916,Neutral
2917,Neutral
2918,Positive
2919,Positive
2920,Extremely Positive
2921,Positive
2922,Neutral
2923,Negative
2924,Positive
2925,Negative
2926,Neutral
2927,Negative
2928,Negative
2929,Negative
2930,Neutral
2931,Positive
2932,Positive
2933,Neutral
2934,Positive
2935,Negative
2936,Neutral
2937,Neutral
2938,Positive
2939,Neutral
2940,Positive
2941,Negative
2942,Negative
2943,Positive
2944,Neutral
2945,Negative
2946,Neutral
2947,Neutral
2948,Negative
2949,Neutral
2950,Neutral
2951,Neutral
2952,Negative
2953,Neutral
2954,Negative
2955,Positive
2956,Negative
2957,Negative
2958,Positive
2959,Neutral
2960,Neutral
2961,Negative
2962,Positive
2963,Positive
2964,Neutral
2965,Positive
2966,Negative
2967,Neutral
2968,Neutral
2969,Neutral
2970,Neutral
2971,Positive
2972,Extremely Negative
2973,Positive
2974,Positive
2975,Neutral
2976,Neutral
2977,Neutral
2978,Neutral
2979,Positive
2980,Negative
2981,Positive
2982,Neutral
2983,Negative
2984,Neutral
2985,Negative
2986,Negative
2987,Positive
2988,Positive
2989,Neutral
2990,Neutral
2991,Positive
2992,Neutral
2993,Negative
2994,Neutral
2995,Neutral
2996,Negative
2997,Neutral
2998,Neutral
2999,Negative
3000,Negative
3001,Neutral
3002,Neutral
3003,Negative
3004,Negative
3005,Neutral
3006,Extremely Positive
3007,Positive
3008,Extremely Negative
3009,Positive
3010,Neutral
3011,Neutral
3012,Positive
3013,Neutral
3014,Neutral
3015,Neutral
3016,Positive
3017,Neutral
3018,Neutral
3019,Negative
3020,Neutral
3021,Positive
3022,Neutral
3023,Positive
3024,Neutral
3025,Positive
3026,Negative
3027,Neutral
3028,Neutral
3029,Neutral
3030,Neutral
3031,Neutral
3032,Negative
3033,Neutral
3034,Positive
3035,Negative
3036,Positive
3037,Negative
3038,Neutral
3039,Neutral
3040,Negative
3041,Neutral
3042,Neutral
3043,Neutral
3044,Positive
3045,Negative
3046,Positive
3047,Negative
3048,Negative
3049,Positive
3050,Neutral
3051,Neutral
3052,Negative
3053,Neutral
3054,Neutral
3055,Negative
3056,Extremely Negative
3057,Neutral
3058,Neutral
3059,Negative
3060,Neutral
3061,Neutral
3062,Neutral
3063,Neutral
3064,Negative
3065,Positive
3066,Negative
3067,Neutral
3068,Positive
3069,Neutral
3070,Extremely Positive
3071,Positive
3072,Positive
3073,Positive
3074,Positive
3075,Extremely Negative
3076,Neutral
3077,Neutral
3078,Neutral
3079,Positive
3080,Neutral
3081,Neutral
3082,Neutral
3083,Neutral
3084,Neutral
3085,Negative
3086,Extremely Positive
3087,Neutral
3088,Positive
3089,Neutral
3090,Neutral
3091,Negative
3092,Neutral
3093,Positive
3094,Neutral
3095,Negative
3096,Positive
3097,Neutral
3098,Neutral
3099,Negative
3100,Positive
3101,Positive
3102,Neutral
3103,Neutral
3104,Positive
3105,Positive
3106,Positive
3107,Positive
3108,Neutral
3109,Negative
3110,Positive
3111,Neutral
3112,Extremely Positive
3113,Neutral
3114,Negative
3115,Neutral
3116,Neutral
3117,Positive
3118,Neutral
3119,Positive
3120,Neutral
3121,Positive
3122,Neutral
3123,Neutral
3124,Neutral
3125,Negative
3126,Neutral
3127,Neutral
3128,Positive
3129,Negative
3130,Neutral
3131,Positive
3132,Neutral
3133,Positive
3134,Negative
3135,Negative
3136,Neutral
3137,Negative
3138,Negative
3139,Neutral
3140,Neutral
3141,Positive
3142,Neutral
3143,Neutral
3144,Neutral
3145,Neutral
3146,Neutral
3147,Neutral
3148,Neutral
3149,Extremely Positive
3150,Neutral
3151,Negative
3152,Neutral
3153,Neutral
3154,Neutral
3155,Positive
3156,Neutral
3157,Positive
3158,Neutral
3159,Neutral
3160,Neutral
3161,Negative
3162,Neutral
3163,Positive
3164,Positive
3165,Neutral
3166,Neutral
3167,Neutral
3168,Positive
3169,Neutral
3170,Neutral
3171,Negative
3172,Neutral
3173,Neutral
3174,Neutral
3175,Neutral
3176,Neutral
3177,Neutral
3178,Positive
3179,Neutral
3180,Neutral
3181,Neutral
3182,Neutral
3183,Neutral
3184,Positive
3185,Positive
3186,Neutral
3187,Negative
3188,Negative
3189,Positive
3190,Negative
3191,Neutral
3192,Positive
3193,Neutral
3194,Neutral
3195,Negative
3196,Neutral
3197,Neutral
3198,Positive
3199,Positive
3200,Positive
3201,Neutral
3202,Positive
3203,Neutral
3204,Negative
3205,Neutral
3206,Neutral
3207,Positive
3208,Positive
3209,Neutral
3210,Neutral
3211,Neutral
3212,Positive
3213,Neutral
3214,Neutral
3215,Neutral
3216,Neutral
3217,Positive
3218,Positive
3219,Negative
3220,Positive
3221,Neutral
3222,Positive
3223,Negative
3224,Neutral
3225,Neutral
3226,Neutral
3227,Negative
3228,Neutral
3229,Extremely Negative
3230,Negative
3231,Neutral
3232,Neutral
3233,Negative
3234,Neutral
3235,Negative
3236,Positive
3237,Negative
3238,Neutral
3239,Positive
3240,Neutral
3241,Neutral
3242,Neutral
3243,Neutral
3244,Neutral
3245,Extremely Positive
3246,Neutral
3247,Positive
3248,Neutral
3249,Neutral
3250,Neutral
3251,Neutral
3252,Neutral
3253,Positive
3254,Positive
3255,Neutral
3256,Neutral
3257,Positive
3258,Positive
3259,Negative
3260,Negative
3261,Neutral
3262,Negative
3263,Neutral
3264,Extremely Negative
3265,Neutral
3266,Negative
3267,Negative
3268,Neutral
3269,Neutral
3270,Neutral
3271,Neutral
3272,Neutral
3273,Neutral
3274,Neutral
3275,Neutral
3276,Neutral
3277,Neutral
3278,Neutral
3279,Positive
3280,Neutral
3281,Negative
3282,Negative
3283,Positive
3284,Positive
3285,Neutral
3286,Neutral
3287,Positive
3288,Neutral
3289,Neutral
3290,Neutral
3291,Neutral
3292,Negative
3293,Negative
3294,Neutral
3295,Positive
3296,Neutral
3297,Positive
3298,Neutral
3299,Positive
3300,Negative
3301,Neutral
3302,Neutral
3303,Neutral
3304,Neutral
3305,Neutral
3306,Neutral
3307,Positive
3308,Positive
3309,Neutral
3310,Positive
3311,Positive
3312,Positive
3313,Neutral
3314,Neutral
3315,Neutral
3316,Negative
3317,Neutral
3318,Neutral
3319,Negative
3320,Positive
3321,Neutral
3322,Neutral
3323,Positive
3324,Negative
3325,Positive
3326,Neutral
3327,Negative
3328,Positive
3329,Neutral
3330,Positive
3331,Negative
3332,Positive
3333,Neutral
3334,Positive
3335,Extremely Positive
3336,Positive
3337,Positive
3338,Positive
3339,Neutral
3340,Positive
3341,Positive
3342,Positive
3343,Neutral
3344,Positive
3345,Neutral
3346,Positive
3347,Neutral
3348,Neutral
3349,Neutral
3350,Neutral
3351,Neutral
3352,Neutral
3353,Neutral
3354,Neutral
3355,Neutral
3356,Neutral
3357,Neutral
3358,Positive
3359,Neutral
3360,Extremely Negative
3361,Negative
3362,Positive
3363,Neutral
3364,Positive
3365,Neutral
3366,Neutral
3367,Positive
3368,Neutral
3369,Neutral
3370,Negative
3371,Neutral
3372,Negative
3373,Negative
3374,Negative
3375,Positive
3376,Neutral
3377,Neutral
3378,Neutral
3379,Positive
3380,Neutral
3381,Neutral
3382,Neutral
3383,Extremely Positive
3384,Neutral
3385,Neutral
3386,Neutral
3387,Neutral
3388,Positive
3389,Negative
3390,Positive
3391,Neutral
3392,Neutral
3393,Neutral
3394,Positive
3395,Neutral
3396,Positive
3397,Neutral
3398,Positive
3399,Neutral
3400,Positive
3401,Positive
3402,Neutral
3403,Neutral
3404,Neutral
3405,Neutral
3406,Positive
3407,Neutral
3408,Neutral
3409,Positive
3410,Neutral
3411,Positive
3412,Negative
3413,Neutral
3414,Positive
3415,Neutral
3416,Positive
3417,Neutral
3418,Neutral
3419,Negative
3420,Neutral
3421,Neutral
3422,Neutral
3423,Positive
3424,Neutral
3425,Neutral
3426,Negative
3427,Negative
3428,Neutral
3429,Neutral
3430,Neutral
3431,Positive
3432,Positive
3433,Neutral
3434,Neutral
3435,Neutral
3436,Neutral
3437,Negative
3438,Extremely Negative
3439,Neutral
3440,Positive
3441,Negative
3442,Neutral
3443,Positive
3444,Neutral
3445,Positive
3446,Positive
3447,Neutral
3448,Neutral
3449,Neutral
3450,Neutral
3451,Neutral
3452,Neutral
3453,Neutral
3454,Neutral
3455,Negative
3456,Negative
3457,Neutral
3458,Neutral
3459,Neutral
3460,Neutral
3461,Neutral
3462,Neutral
3463,Neutral
3464,Negative
3465,Negative
3466,Neutral
3467,Neutral
3468,Neutral
3469,Positive
3470,Neutral
3471,Neutral
3472,Positive
3473,Neutral
3474,Neutral
3475,Positive
3476,Positive
3477,Neutral
3478,Neutral
3479,Positive
3480,Neutral
3481,Positive
3482,Neutral
3483,Positive
3484,Neutral
3485,Neutral
3486,Neutral
3487,Negative
3488,Neutral
3489,Neutral
3490,Neutral
3491,Neutral
3492,Neutral
3493,Negative
3494,Neutral
3495,Negative
3496,Neutral
3497,Neutral
3498,Neutral
3499,Positive
3500,Positive
3501,Neutral
3502,Neutral
3503,Neutral
3504,Negative
3505,Neutral
3506,Neutral
3507,Neutral
3508,Neutral
3509,Neutral
3510,Neutral
3511,Neutral
3512,Neutral
3513,Positive
3514,Positive
3515,Neutral
3516,Neutral
3517,Neutral
3518,Neutral
3519,Neutral
3520,Negative
3521,Neutral
3522,Neutral
3523,Extremely Negative
3524,Neutral
3525,Neutral
3526,Positive
3527,Negative
3528,Neutral
3529,Neutral
3530,Positive
3531,Positive
3532,Neutral
3533,Negative
3534,Neutral
3535,Neutral
3536,Neutral
3537,Neutral
3538,Neutral
3539,Neutral
3540,Positive
3541,Neutral
3542,Negative
3543,Neutral
3544,Neutral
3545,Negative
3546,Neutral
3547,Neutral
3548,Neutral
3549,Negative
3550,Neutral
3551,Positive
3552,Neutral
3553,Positive
3554,Positive
3555,Neutral
3556,Positive
3557,Neutral
3558,Negative
3559,Negative
3560,Neutral
3561,Negative
3562,Neutral
3563,Neutral
3564,Negative
3565,Positive
3566,Positive
3567,Positive
3568,Negative
3569,Positive
3570,Neutral
3571,Neutral
3572,Positive
3573,Neutral
3574,Neutral
3575,Positive
3576,Positive
3577,Neutral
3578,Neutral
3579,Positive
3580,Positive
3581,Positive
3582,Neutral
3583,Negative
3584,Positive
3585,Neutral
3586,Negative
3587,Positive
3588,Neutral
3589,Neutral
3590,Neutral
3591,Neutral
3592,Negative
3593,Positive
3594,Negative
3595,Positive
3596,Neutral
3597,Positive
3598,Negative
3599,Neutral
3600,Neutral
3601,Positive
3602,Neutral
3603,Positive
3604,Positive
3605,Neutral
3606,Neutral
3607,Neutral
3608,Neutral
3609,Positive
3610,Neutral
3611,Neutral
3612,Neutral
3613,Negative
3614,Neutral
3615,Negative
3616,Neutral
3617,Neutral
3618,Neutral
3619,Neutral
3620,Positive
3621,Neutral
3622,Neutral
3623,Extremely Negative
3624,Negative
3625,Positive
3626,Neutral
3627,Neutral
3628,Positive
3629,Neutral
3630,Neutral
3631,Positive
3632,Neutral
3633,Neutral
3634,Negative
3635,Neutral
3636,Negative
3637,Positive
3638,Positive
3639,Neutral
3640,Negative
3641,Neutral
3642,Neutral
3643,Positive
3644,Neutral
3645,Neutral
3646,Neutral
3647,Negative
3648,Neutral
3649,Positive
3650,Negative
3651,Neutral
3652,Negative
3653,Positive
3654,Neutral
3655,Neutral
3656,Neutral
3657,Neutral
3658,Negative
3659,Neutral
3660,Neutral
3661,Positive
3662,Neutral
3663,Neutral
3664,Neutral
3665,Positive
3666,Neutral
3667,Neutral
3668,Negative
3669,Negative
3670,Neutral
3671,Positive
3672,Neutral
3673,Negative
3674,Positive
3675,Neutral
3676,Neutral
3677,Neutral
3678,Positive
3679,Positive
3680,Negative
3681,Neutral
3682,Positive
3683,Positive
3684,Positive
3685,Neutral
3686,Negative
3687,Negative
3688,Positive
3689,Neutral
3690,Positive
3691,Positive
3692,Neutral
3693,Neutral
3694,Neutral
3695,Negative
3696,Neutral
3697,Neutral
3698,Negative
3699,Neutral
3700,Neutral
3701,Positive
3702,Positive
3703,Negative
3704,Neutral
3705,Negative
3706,Neutral
3707,Extremely Negative
3708,Neutral
3709,Neutral
3710,Neutral
3711,Positive
3712,Neutral
3713,Negative
3714,Neutral
3715,Neutral
3716,Neutral
3717,Neutral
3718,Neutral
3719,Neutral
3720,Negative
3721,Positive
3722,Negative
3723,Neutral
3724,Neutral
3725,Negative
3726,Positive
3727,Neutral
3728,Extremely Positive
3729,Neutral
3730,Positive
3731,Neutral
3732,Positive
3733,Negative
3734,Extremely Negative
3735,Negative
3736,Neutral
3737,Negative
3738,Neutral
3739,Neutral
3740,Neutral
3741,Neutral
3742,Neutral
3743,Neutral
3744,Negative
3745,Positive
3746,Negative
3747,Neutral
3748,Neutral
3749,Neutral
3750,Neutral
3751,Neutral
3752,Neutral
3753,Neutral
3754,Positive
3755,Neutral
3756,Neutral
3757,Neutral
3758,Positive
3759,Extremely Positive
3760,Neutral
3761,Neutral
3762,Positive
3763,Positive
3764,Negative
3765,Neutral
3766,Negative
3767,Negative
3768,Neutral
3769,Neutral
3770,Neutral
3771,Positive
3772,Neutral
3773,Negative
3774,Neutral
3775,Neutral
3776,Neutral
3777,Neutral
3778,Neutral
3779,Positive
3780,Neutral
3781,Neutral
3782,Positive
3783,Neutral
3784,Neutral
3785,Neutral
3786,Neutral
3787,Positive
3788,Positive
3789,Positive
3790,Neutral
3791,Neutral
3792,Positive
3793,Positive
3794,Neutral
3795,Neutral
3796,Neutral
3797,Neutral
3798,Negative
